Protocol,Service,Flag,Class,Duration,Src_Bytes,Dst_Bytes,Traffic_Count
tcp,uucp,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Zero,Low,Zero,High
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Normal
tcp,IRC,RSTR,normal,Long,Medium,Medium,Normal
tcp,login,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,Z39_50,REJ,neptune,Zero,Zero,Zero,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,systat,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,SF,normal,Long,Low,Medium,Normal
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,http,S1,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,other,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,High,Medium,Normal
tcp,time,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,loadmodule,Zero,Zero,Medium,Normal
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,pop_3,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,iso_tsap,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,telnet,SF,normal,Long,Low,High,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,Normal
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,normal,Zero,Low,Low,Normal
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Zero,Low,Low,Surge
tcp,telnet,SF,normal,Short,Low,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,ftp_data,SF,normal,Zero,Medium,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,High,Low,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http_443,S0,neptune,Zero,Zero,Zero,High
tcp,pop_2,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,courier,REJ,neptune,Zero,Zero,Zero,Surge
tcp,echo,RSTO,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,X11,SF,normal,Short,High,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,ftp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,imap4,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,private,REJ,ipsweep,Zero,Zero,Zero,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
udp,domain_u,SF,normal,Long,Low,Low,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,private,SH,nmap,Zero,Zero,Zero,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,uucp_path,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,csnet_ns,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,time,SF,ipsweep,Zero,Zero,Low,Normal
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,hostnames,REJ,neptune,Zero,Zero,Zero,Surge
udp,ntp_u,SF,normal,Zero,Low,Low,Normal
udp,private,SF,nmap,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S1,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp_data,REJ,satan,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,gopher,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,login,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,name,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,netstat,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
udp,other,SF,normal,Long,Low,Low,Normal
tcp,courier,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,finger,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,REJ,normal,Short,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,sql_net,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Short,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,whois,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,ftp_data,SF,normal,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
tcp,pop_3,SF,normal,Short,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,domain,REJ,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,ftp_data,SF,normal,Zero,High,Zero,High
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,ftp_data,SF,warezclient,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,ecr_i,SF,normal,Zero,Low,Zero,Normal
udp,other,SF,normal,Long,Low,Low,Normal
tcp,http,S0,normal,Zero,Zero,Zero,Normal
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,netbios_ns,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
icmp,urp_i,SF,normal,Zero,Low,Zero,High
tcp,ssh,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,RSTR,portsweep,Long,Low,Zero,Normal
tcp,smtp,SF,normal,Zero,Low,Low,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ldap,REJ,neptune,Zero,Zero,Zero,Surge
tcp,sql_net,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ns,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,private,SF,teardrop,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Short,Low,Low,Normal
tcp,domain,S0,neptune,Zero,Zero,Zero,Surge
tcp,ldap,RSTR,portsweep,Zero,Zero,Zero,Normal
icmp,urp_i,SF,normal,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,private,REJ,satan,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,finger,RSTR,normal,Zero,Low,Zero,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,efs,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,daytime,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,auth,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,pop_3,SF,satan,Short,Low,Low,Surge
icmp,ecr_i,SF,smurf,Zero,Low,Zero,Surge
icmp,eco_i,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,ftp,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,REJ,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,pop_3,SF,normal,Zero,Low,Low,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http_443,S0,neptune,Zero,Zero,Zero,Surge
tcp,hostnames,REJ,neptune,Zero,Zero,Zero,Surge
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,shell,S0,neptune,Zero,Zero,Zero,Surge
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,private,REJ,portsweep,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,klogin,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,daytime,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,ftp,SF,normal,Short,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,High
tcp,smtp,SF,normal,Short,High,Low,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,S2,normal,Short,Low,High,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,High
tcp,discard,REJ,satan,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,csnet_ns,REJ,satan,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,nnsp,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
udp,private,SF,satan,Zero,Low,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,vmnet,S0,neptune,Zero,Zero,Zero,Surge
tcp,csnet_ns,REJ,neptune,Zero,Zero,Zero,Surge
tcp,supdup,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,telnet,S0,neptune,Zero,Zero,Zero,High
tcp,bgp,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,mtp,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,High,Normal
tcp,uucp,RSTO,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,http,SF,normal,Zero,Low,Low,Normal
icmp,eco_i,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Low,High
tcp,netbios_ssn,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,Normal
tcp,ftp_data,SF,normal,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,smtp,SF,normal,Short,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,hostnames,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,bgp,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,finger,S0,neptune,Zero,Zero,Zero,High
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,smtp,SF,normal,Long,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,High
tcp,other,REJ,satan,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
udp,private,SF,satan,Zero,Low,Zero,High
tcp,ctf,S0,neptune,Zero,Zero,Zero,Surge
tcp,courier,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,RSTR,portsweep,Zero,Zero,Zero,Normal
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Low,Low,Normal
tcp,supdup,S0,neptune,Zero,Zero,Zero,Surge
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,High,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,discard,S0,neptune,Zero,Zero,Zero,Surge
tcp,private,S0,neptune,Zero,Zero,Zero,High
udp,private,SF,nmap,Zero,Low,Zero,Normal
tcp,http,SF,normal,Zero,Low,High,Normal
udp,private,SF,satan,Zero,Low,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,ftp_data,SF,normal,Zero,Low,Zero,High
tcp,private,S0,neptune,Zero,Zero,Zero,Surge
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
tcp,ftp_data,S0,neptune,Zero,Zero,Zero,Surge
icmp,eco_i,SF,ipsweep,Zero,Low,Zero,Normal
tcp,ftp_data,SF,normal,Short,High,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,name,S0,neptune,Zero,Zero,Zero,Surge
tcp,other,RSTR,portsweep,Long,Low,Zero,Normal
tcp,smtp,SF,normal,Short,Medium,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,domain_u,SF,normal,Zero,Low,Low,High
tcp,time,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,Z39_50,S0,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,back,Zero,High,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,High
udp,other,SF,normal,Long,Low,Low,Normal
tcp,private,REJ,neptune,Zero,Zero,Zero,High
tcp,imap4,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,SF,normal,Zero,Low,Low,High
icmp,ecr_i,SF,smurf,Zero,Medium,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
udp,domain_u,SF,normal,Zero,Low,Low,Surge
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,netbios_ns,REJ,neptune,Zero,Zero,Zero,Surge
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,smtp,SF,normal,Short,Low,Low,Normal
tcp,http,SF,normal,Zero,Low,Medium,Normal
tcp,http,REJ,normal,Zero,Zero,Zero,Normal
tcp,ftp,SF,warezclient,Short,Medium,Medium,Normal
tcp,smtp,SF,normal,Zero,Medium,Low,Normal
